Gem Type,Variety,Carat Weight (ct),Cut/Shape,Colour,Clarity,Treatments,Asking Price (LKR),Final Selling Price (if available),"Dimensions (LxWxH, mm)",Certification Status,Date
Sapphire,Blue,2.58,Asscher Asscher - Octagon,Blue,VS,Heat Treated,1240850.0,,8.25 x 7.59 x 4.18,Yes,2025-09-06
Sapphire,Blue,1.33,Step Cut Princess,Blue,Eye Clean,Heat Treated,1383200.0,,5.92 x 5.86 x 3.67,Yes,2025-09-06
Sapphire,Blue,6.25,Radiant Cut Radiant,Blue,Eye Clean,Heat Treated,7708675.0,,10.06 x 9.87 x 6.92,Yes,2025-09-06
Sapphire,Yellow,1.35,Mixed Brilliant Oval,Yellow,Eye Clean,Heat Treated,394875.0,,7.51 x 5.97 x 3.74,Yes,2025-09-06
Sapphire,Purple,0.87,Mixed Brilliant Round,Purple,VVS,Heat Treated,254800.0,,5.85 x 5.87 x 3.3,Yes,2025-09-06
Sapphire,White,3.59,Emerald Cut Emerald Cut,White,Eye Clean,No Enhancement,1295125.0,,9.95 x 6.65 x 5.02,Yes,2025-09-06
Sapphire,Blue,1.16,Emerald Cut Emerald Cut,Blue,VS,Heat Treated,301600.0,,6.7 x 5.14 x 3.31,Yes,2025-09-06
Sapphire,Pink,3.08,Mixed Brilliant Cushion,Pink,Eye Clean,Heat Treated,1863875.0,,10.4 x 6.81 x 4.23,Yes,2025-09-06
Sapphire,Blue,1.24,Mixed Brilliant Cushion,Blue,Eye Clean,Heat Treated,201500.0,,7.05 x 4.77 x 3.88,Yes,2025-09-06
Sapphire,Pink,5.62,Mixed Brilliant Cushion,Pink,Eye Clean,Heat Treated,10758150.0,,10.9 x 8.52 x 6.14,Yes,2025-09-06
Sapphire,Blue,1.64,Asscher Asscher - Octagon,Blue,Eye Clean,Heat Treated,1012700.0,,6.33 x 6.33 x 4.51,Yes,2025-09-06
Sapphire,Pink,1.56,Mixed Brilliant Cushion,Pink,Eye Clean,Heat Treated,912600.0,,7.61 x 6.13 x 3.66,Yes,2025-09-06
Sapphire,Yellow,2.09,Step Cut Emerald Cut,Yellow,Eye Clean,Heat Treated,679250.0,,7.12 x 6.08 x 4.58,Yes,2025-09-06
Sapphire,Bi Color,1.69,Mixed Brilliant Oval,Bi Color,VS,No Enhancement,549250.0,,8.12 x 6.36 x 4.03,Yes,2025-09-06
Sapphire,Padparadscha,1.18,Mixed Brilliant Cushion,Padparadscha,Eye Clean,No Enhancement,1227200.0,,7.11 x 5.39 x 3.2,Yes,2025-09-06
Sapphire,Green,2.53,Asscher Asscher - Octagon,Green,VS,Heat Treated,1068925.0,,7.58 x 7.21 x 4.58,Yes,2025-09-06
Sapphire,Yellow,1.21,Radiant Cut Radiant,Yellow,VS,Heat Treated,353925.0,,5.71 x 5.18 x 4.23,Yes,2025-09-06
Sapphire,White,1.14,Fancy Cut Fancy,White,Eye Clean,No Enhancement,370500.0,,8.79 x 7.11 x 3.13,Yes,2025-09-06
Sapphire,Blue,5.01,Mixed Brilliant Oval,Blue,Eye Clean,Heat Treated,8597225.0,,11.26 x 8.21 x 6.64,Yes,2025-09-06
Sapphire,Yellow,1.24,Fancy Cut Fancy,Yellow,VS,No Enhancement,403000.0,,9.95 x 6.14 x 3.95,Yes,2025-09-06
Sapphire,Blue,0.78,Mixed Brilliant Round,Blue,Eye Clean,Heat Treated,481650.0,,5.45 x 5.35 x 3.67,Yes,2025-09-06
Sapphire,Yellow,1.51,Mixed Brilliant Heart,Yellow,Eye Clean,Heat Treated,490750.0,,6.33 x 7.08 x 4.58,Yes,2025-09-06
Sapphire,Blue,2.87,Mixed Brilliant Pear,Blue,VS,Heat Treated,1898000.0,,10.55 x 6.98 x 5.47,Yes,2025-09-06
Sapphire,Purple,2.08,Emerald Cut Emerald Cut,Purple,Eye Clean,No Enhancement,3217825.0,,8.25 x 5.65 x 4.35,Yes,2025-09-06
Sapphire,Blue,1.14,Mixed Brilliant Round,Blue,Eye Clean,Heat Treated,703950.0,,5.92 x 5.89 x 4.28,Yes,2025-09-06
Sapphire,Yellow,2.07,Emerald Cut Emerald Cut,Yellow,Eye Clean,Heat Treated,874575.0,,7.35 x 6.48 x 4.47,Yes,2025-09-06
Sapphire,Yellow,8.04,Emerald Cut Emerald Cut,Yellow,Eye Clean,Heat Treated,5389475.0,,12.82 x 9.26 x 6.82,Yes,2025-09-06
Sapphire,Yellow,2.06,Emerald Cut Emerald Cut,Yellow,Eye Clean,Heat Treated,636025.0,,7.03 x 6.04 x 4.83,Yes,2025-09-06
Sapphire,Pink,2.1,Mixed Brilliant Oval,Pink,VVS,No Enhancement,2146300.0,,8.24 x 6.53 x 5.04,Yes,2025-09-06
Sapphire,White,3.03,Mixed Brilliant Round,White,Eye Clean,Heat Treated,1280175.0,,8.69 x 8.62 x 5.25,Yes,2025-09-06
Sapphire,Blue,2.06,Asscher Asscher - Octagon,Blue,Eye Clean,No Enhancement,2972450.0,,7.44 x 6.46 x 4.62,Yes,2025-09-06
Sapphire,Padparadscha,1.04,Mixed Brilliant Oval,Padparadscha,VVS,Heat Treated,787475.0,,6.78 x 5.08 x 3.36,Yes,2025-09-06
Sapphire,White,2.62,Asscher Asscher - Octagon,White,Eye Clean,Heat Treated,936650.0,,7.37 x 7.31 x 5.02,Yes,2025-09-06
Sapphire,Pink,1.0,Mixed Brilliant Round,Pink,Eye Clean,No Enhancement,1137500.0,,5.97 x 5.92 x 3.53,Yes,2025-09-06
Sapphire,White,4.07,Mixed Brilliant Round,White,VS,No Enhancement,1835275.0,,9.44 x 9.3 x 6.03,Yes,2025-09-06
Sapphire,Blue,2.19,Mixed Brilliant Cushion,Blue,Eye Clean,No Enhancement,2405000.0,,7.27 x 7.19 x 3.91,Yes,2025-09-06
Sapphire,Purple,1.38,Mixed Brilliant Pear,Purple,VS,No Enhancement,269100.0,,8.57 x 5.04 x 4.06,Yes,2025-09-06
Sapphire,Purple,4.19,Mixed Brilliant Oval,Purple,VS,No Enhancement,3935425.0,,10.07 x 7.76 x 5.78,Yes,2025-09-06
Sapphire,White,1.3,Mixed Brilliant Oval,White,VS,No Enhancement,357500.0,,6.64 x 5.55 x 3.87,Yes,2025-09-06
Sapphire,Blue,1.34,Mixed Brilliant Heart,Blue,Eye Clean,Heat Treated,377000.0,,6.4 x 7.17 x 4.06,Yes,2025-09-06
Sapphire,Blue,3.04,Modified Brilliant Pear,Blue,Eye Clean,Heat Treated,2855450.0,,11.46 x 8.25 x 4.78,Yes,2025-09-06
Sapphire,Blue,1.75,Mixed Brilliant Pear,Blue,Eye Clean,Heat Treated,1315275.0,,8.91 x 6.06 x 4.57,Yes,2025-09-06
Sapphire,Purple,1.05,Mixed Brilliant Pear,Purple,VS,No Enhancement,136500.0,,9.02 x 4.99 x 3.13,Yes,2025-09-06
Sapphire,Blue,1.7,Mixed Brilliant Heart,Blue,Eye Clean,Heat Treated,1049750.0,,6.32 x 7.55 x 4.71,Yes,2025-09-06
Sapphire,Blue,0.94,Mixed Brilliant Round,Blue,Eye Clean,No Enhancement,1008150.0,,5.65 x 5.62 x 3.63,Yes,2025-09-06
